Zultys CSTA Commands or API Commands??

/newapi/users
    -> POST {"userLogin":"Administrator","password":""}
        -> Will login, and the response will be the following, plus session info.


"read_commands" : [
      "cli_get_user_picture",
      "cli_get_user_info",
      "cli_get_user_profile",
      "cli_get_mx_contacts",
      "cli_get_system_services",
      "cli_get_buddies",
      "cli_get_mxn_nodes",
      "cli_get_call_log",
      "cli_get_call_history",
      "cli_get_recent_calls",
      "cli_get_chat_history",
      "cli_get_recent_chats",
      "cli_get_recents",
      "cli_get_history",
      "cli_get_history_party",
      "cli_get_user_chat_groups",
      "cli_get_public_chat_groups",
      "cli_get_chat_group_info",
      "cli_get_mailbox_media",
      "cli_get_media_file",
      "cli_get_agent_state",
      "cli_get_screen_sharing_info",
      "cli_get_cad_template",
      "cli_get_cad_values",
      "cli_get_greetings",
      "cli_get_greeting_file",
      "cli_get_call_sessions",
      "cli_get_park_sessions",
      "cli_get_fax_templates",
      "cli_get_object_sessions",
      "cli_get_fax_template_settings",
      "cli_get_fax_template_file",
      "cli_get_files",
      "cli_download_file",
      "cli_get_chat_room_info",
      "cli_get_call_group_info",
      "cli_get_reply_suggestions",
      "cli_get_credential_requirements",
      "cli_get_conferences",
      "cli_get_conference_info",
      "cli_get_conference_server_info",
      "cli_get_chat_rooms",
      "cli_get_chat_filespace_info",
      "cli_get_link_info",
      "cli_get_speed_dial_list",
      "get_file",
      "get_profile_list",
      "get_user_info",
      "get_admin_profile_list",
      "get_callrec_profile_list",
      "get_paging_profile_list",
      "get_user_list",
      "get_device_list",
      "get_device_profile",
      "get_device_profile_list",
      "get_device_assoc_list",
      "get_chr_list",
      "get_vmnr_list",
      "get_locations",
      "get_status",
      "get_audit_log",
      "adm_get_users",
      "adm_get_user",
      "adm_get_admin_profiles",
      "adm_get_user_profiles",
      "adm_get_callrec_profiles",
      "adm_get_paging_profiles",
      "adm_get_languages",
      "adm_get_cad_templates",
      "adm_get_guest_profiles",
      "adm_get_music_on_hold",
      "adm_get_devices",
      "adm_get_device_assoc_list",
      "adm_get_user_roles",
      "adm_get_mxn_nodes",
      "adm_check_user",
      "adm_get_conferences",
      "adm_get_conference_info",
      "adm_get_files_usage",
      "adm_get_profiles",
      "adm_get_profile",
      "adm_get_failover_systems",
      "adm_get_syslog",
      "adm_get_phone_numbers",
      "adm_get_audit_log",
      "adm_get_user_count_unread_msg",
      "get_user_chr_list",
      "get_user_vmnr_list",
      "get_address_book",
      "ws_get_services"
   ],
   "write_commands" : [
      "cli_set_agent_state",
      "cli_validate_password",
      "cli_validate_pin",
      "cli_change_user_password",
      "cli_request_prl",
      "cli_reset_password_via_prl",
      "cli_set_buddies",
      "cli_set_media_read",
      "cli_set_media_note",
      "cli_delete_media",
      "cli_reply_media",
      "cli_forward_media",
      "cli_put_media_to_trash",
      "cli_restore_media_from_trash",
      "cli_cleanup_trash_messages",
      "cli_delete_greeting",
      "cli_update_greeting",
      "cli_set_active_greeting",
      "cli_send_greeting",
      "cli_set_cad_values",
      "cli_start_monitoring",
      "cli_link_device",
      "cli_link_number",
      "cli_upload_file",
      "cli_delete_file",
      "cli_delete_files",
      "cli_forward_file",
      "cli_edit_chat_message",
      "cli_delete_chat_messages",
      "cli_qm_notifications",
      "cli_add_scheduled_conference",
      "cli_update_scheduled_conference",
      "cli_delete_scheduled_conference",
      "cli_invite_conference_member",
      "cli_answer_conference_invite",
      "cli_generate_extweb_link",
      "cli_regenerate_extweb_link",
      "cli_delete_extweb_link",
      "cli_set_user_presence",
      "cli_set_user_presence_note",
      "cli_set_other_user_presence",
      "cli_set_other_user_presence_note",
      "upload_user_profile_picture",
      "upload_upgrade_package",
      "delete_user_profile_picture",
      "add_device",
      "update_device",
      "delete_device",
      "update_device_cfg",
      "add_user",
      "update_user",
      "delete_user",
      "assign_device",
      "unassign_device",
      "assign_devices",
      "assign_users",
      "add_chr",
      "update_chr",
      "delete_chr",
      "add_vmnr",
      "update_vmnr",
      "delete_vmnr",
      "add_device_profile",
      "update_device_profile",
      "delete_device_profile",
      "adm_add_user",
      "adm_update_user",
      "adm_delete_user",
      "adm_assign_devices",
      "adm_add_devices",
      "adm_update_devices",
      "adm_delete_devices",
      "adm_edit_devices",
      "adm_remove_user_picture",
      "adm_user_request_prl",
      "adm_reset_user",
      "adm_regen_unmanaged_dev_psw",
      "adm_delete_files",
      "adm_update_scheduled_conference",
      "adm_delete_scheduled_conference",
      "adm_regenerate_extweb_link",
      "adm_delete_extweb_link",
      "adm_add_profile",
      "adm_update_profile",
      "adm_delete_profile",
      "adm_regen_profile_dev_psw",
      "adm_validate_password",
      "adm_validate_pin",
      "add_user_chr",
      "update_user_chr",
      "delete_user_chr",
      "add_user_vmnr",
      "update_user_vmnr",
      "delete_user_vmnr"
   ]
